vt_1_x,vt_1_y,vt_1_z,vt_2_x,vt_2_y,vt_2_z,vt_3_x,vt_3_y,vt_3_z,vt_4_x,vt_4_y,vt_4_z,text,x,y,z
0.2,4.0,0.0,0.4,4.0,0.0,0.4,4.2,0.0,0.2,4.2,0.0,3.4,0.1,4.05,0.0
0.2,4.2,0.0,0.4,4.2,0.0,0.4,4.4,0.0,0.2,4.4,0.0,2.8,0.15,4.25,0.0
0.2,4.4,0.0,0.4,4.4,0.0,0.4,4.6,0.0,0.2,4.6,0.0,1.3,0.15,4.45,0.0
0.2,4.6,0.0,0.4,4.6,0.0,0.4,4.8,0.0,0.2,4.8,0.0,1.3,0.15,4.65,0.0
0.2,4.8,0.0,0.4,4.8,0.0,0.4,5.0,0.0,0.2,5.0,0.0,1.3,0.15,4.85,0.0
0.2,5.0,0.0,0.4,5.0,0.0,0.4,5.2,0.0,0.2,5.2,0.0,1.3,0.15,5.05,0.0
0.2,5.2,0.0,0.4,5.2,0.0,0.4,5.4,0.0,0.2,5.4,0.0,1.3,0.15,5.25,0.0
0.2,5.4,0.0,0.4,5.4,0.0,0.4,5.6,0.0,0.2,5.6,0.0,1.3,0.15,5.45,0.0
0.2,5.6,0.0,0.4,5.6,0.0,0.4,5.8,0.0,0.2,5.8,0.0,1.3,0.15,5.65,0.0
0.2,5.8,0.0,0.4,5.8,0.0,0.4,6.0,0.0,0.2,6.0,0.0,1.3,0.15,5.85,0.0
0.4,0.0,0.0,0.55,0.0,0.0,0.55,0.2,0.0,0.4,0.2,0.0,1.3,0.3,0.05,0.0
0.4,0.2,0.0,0.55,0.2,0.0,0.55,0.4,0.0,0.4,0.4,0.0,1.3,0.3,0.25,0.0
0.4,0.4,0.0,0.55,0.4,0.0,0.55,0.6,0.0,0.4,0.6,0.0,1.3,0.3,0.45,0.0
0.4,0.6,0.0,0.55,0.6,0.0,0.55,0.8,0.0,0.4,0.8,0.0,1.3,0.3,0.65,0.0
0.4,0.8,0.0,0.55,0.8,0.0,0.55,1.0,0.0,0.4,1.0,0.0,1.3,0.3,0.85,0.0
0.4,1.0,0.0,0.55,1.0,0.0,0.55,1.2,0.0,0.4,1.2,0.0,1.3,0.3,1.05,0.0
0.4,1.2,0.0,0.55,1.2,0.0,0.55,1.4,0.0,0.4,1.4,0.0,1.3,0.3,1.25,0.0
0.4,1.4,0.0,0.55,1.4,0.0,0.55,1.6,0.0,0.4,1.6,0.0,1.3,0.3,1.45,0.0
0.4,1.6,0.0,0.55,1.6,0.0,0.55,1.8,0.0,0.4,1.8,0.0,1.3,0.3,1.65,0.0
0.4,1.8,0.0,0.55,1.8,0.0,0.55,2.0,0.0,0.4,2.0,0.0,2.4,0.3,1.85,0.0
0.4,2.0,0.0,0.55,2.0,0.0,0.55,2.2,0.0,0.4,2.2,0.0,3.1,0.3,2.05,0.0
0.4,2.2,0.0,0.55,2.2,0.0,0.55,2.4,0.0,0.4,2.4,0.0,3.6,0.3,2.25,0.0
0.4,2.4,0.0,0.55,2.4,0.0,0.55,2.6,0.0,0.4,2.6,0.0,4.0,0.3,2.45,0.0
0.4,2.6,0.0,0.55,2.6,0.0,0.55,2.8,0.0,0.4,2.8,0.0,4.3,0.3,2.65,0.0
0.4,2.8,0.0,0.55,2.8,0.0,0.55,3.0,0.0,0.4,3.0,0.0,4.5,0.3,2.85,0.0
0.4,3.0,0.0,0.55,3.0,0.0,0.55,3.2,0.0,0.4,3.2,0.0,4.5,0.3,3.05,0.0
